experiment,model,row,seed,eval_set,chunk,nll,tokens,token_sha256
29,llama32_3b,Q3_hadamard,2,wt2,45,2.297255754470825,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,46,2.3982889652252197,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,47,2.1826257705688477,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,48,2.069983720779419,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,49,2.0542914867401123,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,50,1.8155360221862793,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,51,1.8618338108062744,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,52,1.6920627355575562,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,53,1.926802635192871,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,54,1.665826439857483,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,55,1.6234315633773804,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,56,1.8625035285949707,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,57,1.828428864479065,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,58,2.2016761302948,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,59,2.373950481414795,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,60,2.3802783489227295,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,61,2.500373125076294,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,62,1.557556390762329,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_hadamard,2,wt2,63,1.932165265083313,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,0,1.86729097366333,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,1,2.444242477416992,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,2,2.517831563949585,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,3,2.0362894535064697,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,4,1.9590110778808594,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,5,1.5804551839828491,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,6,1.7055206298828125,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,7,1.939847707748413,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,8,2.2785706520080566,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,9,2.0018258094787598,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,10,1.916179895401001,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,11,2.2807157039642334,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,12,2.1524314880371094,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,13,2.288855791091919,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,14,2.228471279144287,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,15,2.4328136444091797,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,16,2.1530230045318604,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,17,2.1620359420776367,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,18,1.9738818407058716,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,19,2.136862277984619,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,20,2.256077289581299,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,21,2.180863857269287,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,22,2.2247564792633057,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,23,2.2726845741271973,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,24,2.3054656982421875,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,25,2.363215446472168,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,26,2.449927568435669,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,27,2.245332717895508,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,28,2.022789239883423,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,29,1.8410969972610474,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,30,1.7264037132263184,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,31,1.7495590448379517,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,32,2.0363805294036865,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,33,1.9952049255371094,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,34,2.1913599967956543,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,35,1.498990774154663,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,36,1.470720887184143,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,37,1.514433741569519,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,38,1.5028750896453857,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,39,1.6970449686050415,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,40,2.2934014797210693,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,41,2.709895133972168,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,42,2.700324535369873,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,43,2.344770908355713,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,44,2.3289575576782227,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,45,2.2934751510620117,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,46,2.3857569694519043,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,47,2.16864275932312,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,48,2.05741810798645,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,49,2.065487861633301,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,50,1.799046277999878,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,51,1.8635491132736206,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,52,1.6908589601516724,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,53,1.9170628786087036,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,54,1.6540095806121826,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,55,1.622328519821167,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,56,1.8713747262954712,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,57,1.8307063579559326,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,58,2.203150510787964,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,59,2.369194507598877,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,60,2.3746745586395264,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,61,2.493572950363159,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,62,1.5540252923965454,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,0,wt2,63,1.9239708185195923,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,0,1.8339474201202393,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,1,2.4458768367767334,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,2,2.5286951065063477,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,3,2.045534133911133,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,4,1.9611550569534302,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,5,1.5790385007858276,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,6,1.6906250715255737,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,7,1.9525089263916016,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,8,2.2759172916412354,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,9,2.005866527557373,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,10,1.9166399240493774,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,11,2.273005247116089,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,12,2.148926019668579,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,13,2.292522668838501,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,14,2.222841739654541,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,15,2.4343230724334717,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,16,2.154238224029541,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,17,2.168992757797241,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,18,1.9848723411560059,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,19,2.1391241550445557,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,20,2.24995756149292,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,21,2.177273988723755,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,22,2.2259466648101807,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,23,2.2717199325561523,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,24,2.311607837677002,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,25,2.3730106353759766,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,26,2.453808069229126,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,27,2.2473623752593994,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,28,2.02852201461792,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,29,1.8335858583450317,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,30,1.7214351892471313,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,31,1.740616798400879,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,32,2.0371923446655273,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,33,1.99371337890625,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,34,2.180086851119995,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,35,1.4843641519546509,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,36,1.467450737953186,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,37,1.5093421936035156,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,38,1.4952678680419922,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,39,1.6944541931152344,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,40,2.3054158687591553,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,41,2.7149815559387207,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,42,2.713289499282837,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,43,2.336371660232544,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,44,2.3276610374450684,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,45,2.29659104347229,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,46,2.386439561843872,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,47,2.176147699356079,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,48,2.0594396591186523,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,49,2.058659553527832,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,50,1.7872834205627441,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,51,1.8655726909637451,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,52,1.6996042728424072,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,53,1.92527174949646,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,54,1.6495273113250732,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,55,1.623841643333435,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,56,1.8623778820037842,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,57,1.8270176649093628,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,58,2.1972625255584717,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,59,2.3766205310821533,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,60,2.386094808578491,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,61,2.4979467391967773,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,62,1.5333784818649292,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,1,wt2,63,1.9168829917907715,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,0,1.8630844354629517,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,1,2.44392991065979,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,2,2.528005361557007,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,3,2.0521395206451416,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,4,1.9493576288223267,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,5,1.5918946266174316,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,6,1.6951706409454346,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,7,1.9396198987960815,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,8,2.2758917808532715,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,9,1.994107961654663,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,10,1.9304558038711548,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,11,2.266385555267334,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,12,2.1455774307250977,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,13,2.3085012435913086,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,14,2.238701581954956,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,15,2.4325644969940186,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,16,2.154412031173706,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,17,2.1782193183898926,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,18,1.9764330387115479,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,19,2.1389381885528564,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,20,2.252225637435913,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,21,2.185208320617676,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,22,2.2252256870269775,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,23,2.2766225337982178,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,24,2.307368040084839,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,25,2.3637163639068604,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,26,2.4573898315429688,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,27,2.247684955596924,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,28,2.03149676322937,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,29,1.8307090997695923,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,30,1.736220121383667,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,31,1.7460846900939941,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,32,2.036684274673462,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,33,1.994187355041504,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,34,2.1801865100860596,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,35,1.499548077583313,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
29,llama32_3b,Q3_pq,2,wt2,36,1.4795202016830444,2047,7a7b7dc6f6f242742c30f5194894a13f9225c540c5568a1c1839849368debd08
